place,source,avg_mag
"57 km W of Otobe, Japan",USGS,4.699999809265137
"90 km N of Tatsugō, Japan",USGS,4.899999856948853
"4 km ENE of Funaishikawa, Japan",USGS,4.900000095367432
"97 km N of Tatsugō, Japan",USGS,4.633333285649617
"Izu Islands, Japan region",USGS,4.480952399117606
"148 km ESE of Tatsugō, Japan",USGS,4.400000095367432
"93 km N of Tatsugō, Japan",USGS,4.580000114440918
"88 km N of Tatsugō, Japan",USGS,5.0
"91 km N of Tatsugō, Japan",USGS,4.600000063578288
"155 km ENE of Hasaki, Japan",USGS,4.599999904632568
"98 km N of Tatsugō, Japan",USGS,5.0
"103 km NNW of Tatsugō, Japan",USGS,4.933333396911621
"67 km ENE of Mutsu, Japan",USGS,4.300000190734863
"3 km NNE of Sarabetsu, Japan",USGS,4.199999809265137
"100 km SE of Miyakojima, Japan",USGS,4.400000095367432
"104 km NNW of Tatsugō, Japan",USGS,4.75
"85 km N of Tatsugō, Japan",USGS,4.450000047683716
"94 km N of Tatsugō, Japan",USGS,4.671428544180734
"269 km ESE of Onagawa Chō, Japan",USGS,4.900000095367432
"4 km N of Kamiiso, Japan",USGS,4.0
"100 km N of Tatsugō, Japan",USGS,4.899999936421712
"100 km SW of Kurio, Japan",USGS,4.5
"20 km SSE of Akkeshi, Japan",USGS,4.400000095367432
"54 km S of Honchō, Japan",USGS,4.099999904632568
"106 km N of Tatsugō, Japan",USGS,4.549999952316284
"99 km N of Tatsugō, Japan",USGS,4.599999904632568
"102 km N of Tatsugō, Japan",USGS,5.049999952316284
"102 km NNW of Tatsugō, Japan",USGS,4.600000040871756
"103 km N of Tatsugō, Japan",USGS,4.849999904632568
"110 km NNW of Tatsugō, Japan",USGS,4.300000190734863
"93 km NNW of Tatsugō, Japan",USGS,4.5
"101 km N of Tatsugō, Japan",USGS,4.699999904632568
"121 km ESE of Iwaki, Japan",USGS,4.800000190734863
"149 km E of Yamada, Japan",USGS,4.300000190734863
"3 km SW of Miyako, Japan",USGS,4.199999809265137
"29 km E of Nichinan, Japan",USGS,4.300000190734863
"101 km NNW of Tatsugō, Japan",USGS,4.5
"108 km N of Tatsugō, Japan",USGS,5.5
"112 km N of Tatsugō, Japan",USGS,4.5
"96 km N of Tatsugō, Japan",USGS,4.700000047683716
"117 km NNW of Tatsugō, Japan",USGS,4.466666698455811
