region,mag,time,depth
"Bonin Islands, Japan Region",5.1,2025-07-18 09:19:13.9,
"Hokkaido, Japan Region",4.9,2025-07-17 18:44:08.5,50
"Southwestern Ryukyu Islands, Japan",4.9,2025-07-17 08:03:30.2,30
"Southeast of Honshu, Japan",4.4,2025-07-16 12:48:36.1,75
"Ryukyu Islands, Japan",4.5,2025-07-16 06:05:30.2,38
"Hokkaido, Japan Region",4.7,2025-07-16 02:12:09.4,10
"Ryukyu Islands, Japan",4.8,2025-07-15 17:15:27.1,18
"Near East Coast of Honshu, Japan",5.2,2025-07-15 14:47:11.7,10
"Ryukyu Islands, Japan",5.2,2025-07-15 04:20:01.6,56
"Southeast of Honshu, Japan",4.9,2025-07-14 16:53:18.6,12
"Ryukyu Islands, Japan",4.7,2025-07-13 23:32:16.2,10
"Ryukyu Islands, Japan",4.7,2025-07-13 14:22:42.3,10
"Ryukyu Islands, Japan",4.7,2025-07-13 11:28:57.5,10
"Ryukyu Islands, Japan",5.0,2025-07-13 11:19:34.9,10
"Off East Coast of Honshu, Japan",4.8,2025-07-13 10:46:44.4,10
"Ryukyu Islands, Japan",4.6,2025-07-12 20:54:25.5,10
"Ryukyu Islands, Japan",4.7,2025-07-12 20:32:52.8,48
"Ryukyu Islands, Japan",4.9,2025-07-11 07:30:21.1,10
"Ryukyu Islands, Japan",5.0,2025-07-11 07:21:42.9,10
"Southwestern Ryukyu Islands, Japan",4.9,2025-07-11 07:09:29.3,10
"Ryukyu Islands, Japan",4.7,2025-07-11 01:06:10.4,27
"Southeast of Honshu, Japan",5.3,2025-07-09 12:32:02.2,10
"Southeast of Honshu, Japan",4.6,2025-07-09 11:59:15.4,23
"Off East Coast of Honshu, Japan",4.6,2025-07-09 02:21:40.4,99
"Ryukyu Islands, Japan",4.9,2025-07-08 02:00:16.5,10
"Southeast of Honshu, Japan",4.3,2025-07-07 13:48:55.4,10
"Hokkaido, Japan Region",4.5,2025-07-07 08:29:52.8,42
"Ryukyu Islands, Japan",4.7,2025-07-07 03:02:16.1,95
"Ryukyu Islands, Japan",5.1,2025-07-06 15:12:08.4,10
"Ryukyu Islands, Japan",4.9,2025-07-06 14:50:44.2,10
"Ryukyu Islands, Japan",4.7,2025-07-06 14:44:01.8,10
"Ryukyu Islands, Japan",5.4,2025-07-06 05:07:03.7,10
"Ryukyu Islands, Japan",5.0,2025-07-06 05:01:22.0,10
"Ryukyu Islands, Japan",4.7,2025-07-05 16:57:14.1,10
"Ryukyu Islands, Japan",4.8,2025-07-05 03:47:43.0,10
"Ryukyu Islands, Japan",5.3,2025-07-04 21:29:38.9,15
"Ryukyu Islands, Japan",4.9,2025-07-04 18:44:37.7,10
